model_name,dataset_name,dataset_path,dataset_config,horizon,cutoff,lead_time,min_ts_length,max_context_length,seasonality,eval_metric,extra_metrics,quantile_levels,id_column,timestamp_column,target_column,multiple_target_columns,past_dynamic_columns,excluded_columns,test_error,training_time_s,inference_time_s,dataset_fingerprint,trained_on_this_dataset,fev_version,MASE,WQL,model_config
ibm-granite/granite-timeseries-ttm-r2,chronos_datasets_monash_traffic,autogluon/chronos_datasets,monash_traffic,24,-24,1,25,,24,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],0.8412541856718124,,0.27264829305931926,a395745939b7b0f3,False,0.4.1,0.8412541856718124,0.28769748815694024,"{'context_length': 512, 'model_name': 'ibm-granite/granite-timeseries-ttm-r2', 'batch_size': 256, 'device': 'cuda'}"
ibm-granite/granite-timeseries-ttm-r2,chronos_datasets_monash_australian_electricity,autogluon/chronos_datasets,monash_australian_electricity,48,-48,1,49,,48,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],1.3953979380605428,,0.009097161004319787,c3fa76db06a6f37a,False,0.4.1,1.3953979380605428,0.08494483088775999,"{'context_length': 512, 'model_name': 'ibm-granite/granite-timeseries-ttm-r2', 'batch_size': 256, 'device': 'cuda'}"
ibm-granite/granite-timeseries-ttm-r2,chronos_datasets_ercot,autogluon/chronos_datasets,ercot,24,-24,1,25,,24,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],1.042539728405785,,0.007513049989938736,95b91121d95f89c8,False,0.4.1,1.042539728405785,0.04551291761044252,"{'context_length': 512, 'model_name': 'ibm-granite/granite-timeseries-ttm-r2', 'batch_size': 256, 'device': 'cuda'}"
ibm-granite/granite-timeseries-ttm-r2,chronos_datasets_extra_ETTm,autogluon/chronos_datasets_extra,ETTm,24,-96,1,25,,96,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,__ALL__,[],[],0.914699718912687,,0.007013311958871782,730871c2db10b1a1,False,0.4.1,0.914699718912687,0.10608575045136069,"{'context_length': 512, 'model_name': 'ibm-granite/granite-timeseries-ttm-r2', 'batch_size': 256, 'device': 'cuda'}"
ibm-granite/granite-timeseries-ttm-r2,chronos_datasets_extra_ETTh,autogluon/chronos_datasets_extra,ETTh,24,-24,1,25,,24,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,__ALL__,[],[],0.9850124747511393,,0.005636366084218025,a131c452cbd99048,False,0.4.1,0.9850124747511393,0.13604997231205096,"{'context_length': 512, 'model_name': 'ibm-granite/granite-timeseries-ttm-r2', 'batch_size': 256, 'device': 'cuda'}"
ibm-granite/granite-timeseries-ttm-r2,chronos_datasets_exchange_rate,autogluon/chronos_datasets,exchange_rate,30,-30,1,31,,5,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],1.7924647722722957,,0.00566822593100369,a8476b6fa723f5ed,False,0.4.1,1.7924647722722957,0.01724877601447098,"{'context_length': 512, 'model_name': 'ibm-granite/granite-timeseries-ttm-r2', 'batch_size': 256, 'device': 'cuda'}"
ibm-granite/granite-timeseries-ttm-r2,chronos_datasets_nn5,autogluon/chronos_datasets,nn5,56,-56,1,57,,1,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],1.031253336464725,,0.007969098049215972,91434e4cabb44eab,False,0.4.1,1.031253336464725,0.34159865298826764,"{'context_length': 512, 'model_name': 'ibm-granite/granite-timeseries-ttm-r2', 'batch_size': 256, 'device': 'cuda'}"
ibm-granite/granite-timeseries-ttm-r2,chronos_datasets_monash_nn5_weekly,autogluon/chronos_datasets,monash_nn5_weekly,8,-8,1,9,,1,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],1.0533969057117045,,0.006932809948921204,480088d6b89d7100,False,0.4.1,1.0533969057117045,0.1238917572389653,"{'context_length': 512, 'model_name': 'ibm-granite/granite-timeseries-ttm-r2', 'batch_size': 256, 'device': 'cuda'}"
ibm-granite/granite-timeseries-ttm-r2,chronos_datasets_monash_weather,autogluon/chronos_datasets,monash_weather,30,-30,1,31,,1,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],0.8761856944463523,,0.38513380801305175,980478e7349a0e49,False,0.4.1,0.8761856944463523,0.1818518445570319,"{'context_length': 512, 'model_name': 'ibm-granite/granite-timeseries-ttm-r2', 'batch_size': 256, 'device': 'cuda'}"
ibm-granite/granite-timeseries-ttm-r2,chronos_datasets_monash_covid_deaths,autogluon/chronos_datasets,monash_covid_deaths,30,-30,1,31,,1,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],53.485857944551235,,0.013954961905255914,6cdf94c2ac2fae09,False,0.4.1,53.485857944551235,0.12300523773728349,"{'context_length': 512, 'model_name': 'ibm-granite/granite-timeseries-ttm-r2', 'batch_size': 256, 'device': 'cuda'}"
